Alumno: 37947823
Combinación 1:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 8:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 9:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 10:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 11:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 12:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 13:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
Combinación 14:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)
Combinación 15:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 16:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)

Alumno: 6467108
Combinación 1:
  - PW (A)
  - PW (A1)
  - PDM (A)
  - PDM (A1)
Combinación 2:
  - PW (A)
  - PW (A2)
  - PDM (A)
  - PDM (A1)
Combinación 3:
  - PW (A)
  - PW (A3)
  - PDM (A)
  - PDM (A1)

Alumno: 44414931
Combinación 1:

Alumno: 82362754
Combinación 1:
  - IC (A)
  - IC (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 2:
  - IC (A)
  - IC (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 3:
  - IC (A)
  - IC (A1)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
Combinación 4:
  - IC (A)
  - IC (A1)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 5:
  - IC (A)
  - IC (A1)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A3)
Combinación 6:
  - IC (A)
  - IC (A1)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 7:
  - IC (A)
  - IC (A1)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)
Combinación 8:
  - IC (A)
  - IC (A2)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A1)
Combinación 9:
  - IC (A)
  - IC (A2)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 10:
  - IC (A)
  - IC (A2)
  - MAC (A)
  - MAC (A2)
  - MH (A)
  - MH (A2)
Combinación 11:
  - IC (A)
  - IC (A2)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A1)
Combinación 12:
  - IC (A)
  - IC (A3)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A2)
Combinación 13:
  - IC (A)
  - IC (A3)
  - MAC (A)
  - MAC (A1)
  - MH (A)
  - MH (A3)
Combinación 14:
  - IC (A)
  - IC (A3)
  - MAC (A)
  - MAC (A3)
  - MH (A)
  - MH (A3)

Alumno: 20310577
Combinación 1:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 2:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 3:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 4:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 5:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 6:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A1)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 7:
  - IC (A)
  - IC (A1)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 8:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 9:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A1)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 10:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 11:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A1)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 12:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A1)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 13:
  - IC (A)
  - IC (A2)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 14:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 15:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A1)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 16:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 17:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 18:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A2)
  - MH (A)
  - MH (A3)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 19:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A2)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 20:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A1)
  - MH (A)
  - MH (A3)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 21:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 22:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A3)
  - MH (A)
  - MH (A3)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)
Combinación 23:
  - IC (A)
  - IC (A3)
  - TSI (A)
  - TSI (A3)
  - AA (A)
  - AA (A4)
  - MH (A)
  - MH (A2)
  - RI (A)
  - RI (A1)
  - PDM (A)
  - PDM (A1)

Alumno: 58258400
Combinación 1:
  - ALG (D)
  - ALG (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D1)
  - AC (D)
  - AC (D1)
Combinación 2:
  - ALG (D)
  - ALG (D1)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D1)
  - IA (D)
  - IA (D3)
  - AC (D)
  - AC (D2)
Combinación 3:
  - ALG (D)
  - ALG (D2)
  - FIS (D)
  - FIS (D1)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D1)
  - AC (D)
  - AC (D3)
Combinación 4:
  - ALG (D)
  - ALG (D2)
  - FIS (D)
  - FIS (D2)
  - FBD (D)
  - FBD (D2)
  - IA (D)
  - IA (D2)
  - AC (D)
  - AC (D2)

Alumno: 96206223
Combinación 1:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 2:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A2)
Combinación 3:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A2)
Combinación 4:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 5:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A3)
Combinación 6:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 7:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 8:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 9:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 10:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 11:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 12:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 13:
  - ALG (A)
  - ALG (A1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 14:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 15:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A2)
Combinación 16:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A2)
Combinación 17:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 18:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A3)
Combinación 19:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 20:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 21:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 22:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 23:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 24:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 25:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 26:
  - ALG (A)
  - ALG (A2)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 27:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 28:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A2)
Combinación 29:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A2)
Combinación 30:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A1)
Combinación 31:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A1)
  - SMD (A)
  - SMD (A3)
Combinación 32:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 33:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 34:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A2)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 35:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 36:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ISI (A)
  - ISI (A1)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)
Combinación 37:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A2)
Combinación 38:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A2)
  - SMD (A)
  - SMD (A1)
Combinación 39:
  - ALG (A)
  - ALG (A3)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ISI (A)
  - ISI (A3)
  - ABD (A)
  - ABD (A3)
  - SMD (A)
  - SMD (A3)

Alumno: 34154046
Combinación 1:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B1)
Combinación 2:
  - ALG (B)
  - ALG (B1)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B1)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B3)
Combinación 3:
  - ALG (B)
  - ALG (B2)
  - FIS (B)
  - FIS (B2)
  - FBD (B)
  - FBD (B2)
  - IA (B)
  - IA (B2)
  - AC (B)
  - AC (B2)
Combinación 4:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B1)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B1)
  - AC (B)
  - AC (B2)
Combinación 5:
  - ALG (B)
  - ALG (B3)
  - FIS (B)
  - FIS (B3)
  - FBD (B)
  - FBD (B3)
  - IA (B)
  - IA (B3)
  - AC (B)
  - AC (B3)

Alumno: 72101869
Combinación 1:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D1)
Combinación 2:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D1)
Combinación 3:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D1)
Combinación 4:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D1)
Combinación 5:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D1)
Combinación 6:
  - LMD (D)
  - LMD (D1)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D1)
Combinación 7:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D2)
Combinación 8:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D2)
Combinación 9:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D1)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D2)
Combinación 10:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D2)
Combinación 11:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D2)
Combinación 12:
  - LMD (D)
  - LMD (D2)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D2)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D2)
Combinación 13:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D3)
Combinación 14:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D3)
Combinación 15:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D2)
  - MP (D)
  - MP (D1)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D3)
Combinación 16:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D1)
  - ES (D)
  - ES (D3)
Combinación 17:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D2)
  - ES (D)
  - ES (D3)
Combinación 18:
  - LMD (D)
  - LMD (D3)
  - TOC (D)
  - TOC (D3)
  - MP (D)
  - MP (D3)
  - IES (D)
  - IES (D3)
  - ES (D)
  - ES (D3)

Alumno: 10049692

Alumno: 47997515
Combinación 1:
  - PLD (A)
  - PLD (A1)
  - RI (A)
  - RI (A1)

Alumno: 85945338
Combinación 1:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ABD (A)
  - ABD (A1)
Combinación 2:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ABD (A)
  - ABD (A3)
Combinación 3:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ABD (A)
  - ABD (A1)
Combinación 4:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ABD (A)
  - ABD (A1)
Combinación 5:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ABD (A)
  - ABD (A3)
Combinación 6:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ABD (A)
  - ABD (A1)
Combinación 7:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A2)
  - ABD (A)
  - ABD (A2)
Combinación 8:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ABD (A)
  - ABD (A1)
Combinación 9:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ABD (A)
  - ABD (A2)
Combinación 10:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A2)
  - SIE (A)
  - SIE (A3)
  - ABD (A)
  - ABD (A3)
Combinación 11:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ABD (A)
  - ABD (A2)
Combinación 12:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A1)
  - ABD (A)
  - ABD (A3)
Combinación 13:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A2)
  - ABD (A)
  - ABD (A2)
Combinación 14:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ABD (A)
  - ABD (A2)
Combinación 15:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C1)
  - PW (A)
  - PW (A3)
  - SIE (A)
  - SIE (A3)
  - ABD (A)
  - ABD (A3)
Combinación 16:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ABD (A)
  - ABD (A1)
Combinación 17:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A1)
  - ABD (A)
  - ABD (A3)
Combinación 18:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A2)
  - ABD (A)
  - ABD (A1)
Combinación 19:
  - LMD (C)
  - LMD (C1)
  - ES (C)
  - ES (C2)
  - PW (A)
  - PW (A1)
  - SIE (A)
  - SIE (A3)
  - ABD (A)
  - ABD (A1)
Combinación 20:
  - LMD (C)
  - LMD (C1)
  - ES (C)
